UniqueCount	AmbigCount
0	2047
39	2659
5	236
30	271
10	35
10	1576
5	1001
21	1583
0	1563
55	0
8	567
2	587
1	497
10	418
0	587
0	5
12	5
0	8
420	1651
2	1649
0	3
1	12
32	706
33	657
16	719
211	1377
0	1314
0	0
0	0
0	0
42	968
1	952
0	947
16	620
47	620
1	673
0	1284
0	1281
4	669
1	557
5	1289
2	1294
6	563
10	0
2282	7
33	1944
141	1944
1	0
7	69
4	69
0	59
0	53
0	53
2	187
24	187
1815	6
1341	7
0	369
9	406
309	683
8	754
8	743
36	728
0	489
17	490
27	901
4	1006
2	1047
0	901
0	1098
0	990
2	1142
3	1172
0	3
0	3
0	3
21	523
0	511
0	493
10	538
0	497
0	523
755	1419
573	1419
11	1
131	272
0	293
255	293
108	0
0	0
2	1258
25	485
50	507
0	763
1	1323
0	1339
0	1318
21	1375
226	511
3	1
4	370
0	370
13	370
0	107
122	1428
19	1522
119	1511
4	319
3	534
3	865
2	868
0	863
56	333
0	0
0	0
0	0
42	83
0	1213
4	1079
30	1213
249	740
14	343
152	2352
98	3918
0	4424
0	4634
6	4527
1	4506
2	4135
124	1
0	0
0	0
2	1032
2	1101
10	1011
0	0
0	0
0	0
63	709
4	1023
0	1518
0	1506
0	1494
0	1479
4	1573
30	1578
827	3
0	58
22	58
0	22
8	22
0	3803
773	3808
0	19
0	19
1	19
0	19
0	310
5	310
0	333
1682	8
7	775
11	774
0	799
58	801
46	775
52	1010
31	1026
26	998
598	2
0	17
2	17
1	1653
134	1981
17	1925
8	93
26	366
103	366
0	466
22	466
1	1870
0	2079
31	1987
0	411
11	421
3	406
0	401
0	398
0	391
0	380
0	383
2	374
74	152
6	90
0	635
0	2139
12	2125
453	2158
0	1850
266	2
0	0
1	86
0	0
334	6855
621	7621
2	7610
1	2
0	2
0	22
2	67
7	11
348	61
2	5
1	5
0	5
0	4
519	532
25	144
14	144
0	1001
9	1471
2	1568
0	1632
0	1541
250	4
0	2
0	2
0	2038
314	2345
0	1424
1	1424
0	1418
41	65
1	79
303	79
3265	16
0	0
0	117
0	154
21	182
0	136
0	89
0	90
10	112
2	117
0	161
12	197
11	478
157	499
0	0
109	0
7	537
33	537
4	224
0	287
0	292
0	207
0	287
109	641
124	488
367	489
68	1
0	24782
0	13142
147	27646
779	26752
0	0
0	164
1	1428
11	1467
88	1468
1534	3
457	9
2	920
369	923
28404	138
0	0
4	36
29	36
1	416
0	421
2	493
0	462
6	468
634	22173
1789	22187
1	892
4	920
0	965
0	2138
17	2052
21	1082
0	45
0	45
0	64
3	64
84	0
0	20
0	18
5	20
0	20
429	5
2	1256
96	1111
0	1254
1	1263
0	8
6	8
52	0
0	99
0	99
2	99
0	93
1	100
0	99
0	101
3	101
0	99
2	100
193	1380
0	1428
2	1405
0	1926
3	1955
49	1991
46	112
30	111
242	0
10	1357
0	1997
26	1883
77	1937
0	1971
0	2068
4	2044
0	2086
1	1977
28	2002
2	1
1	1
3	223
4	336
0	239
16	357
85	2650
156	2650
216	1
18	707
0	719
34	733
0	384
0	385
2	429
2	35
7	35
81	9
3	444
45	444
2	11
2	20
3	27
759	1475
61	350
93	90
184	100
315	41086
9108	41084
38	0
315	2
1	381
11	561
3	564
25	523
0	579
0	531
0	411
5	561
0	998
26	984
13	918
46	989
0	368
178	558
69	565
0	160
6	168
34	164
53	210
0	673
72	673
3	635
73	696
3	691
0	42
0	83
0	84
0	64
140	2068
1	2068
93	0
60	45
35	51
0	526
16	527
0	605
320	639
0	527
0	154
2	599
0	593
9	4946
4	4634
48	4907
13	1008
48	893
4	1011
0	3373
0	4513
0	4861
35	4520
376	3721
151	4851
4	4960
1	85
8	80
15	81
0	214
10	203
0	170
4	213
0	187
3	214
0	214
0	6721
166	6719
613	6724
1	0
6	263
0	411
19	411
2724	19
103	615
72	615
0	3
0	3
0	3
0	3
13	480
22	2330
0	2764
21	2914
9	2676
75	2434
3	478
1	13
0	20
6	20
1	0
218	0
1	1
10	490
25	551
34	551
0	2008
361	3518
293	3396
16	0
7	177
0	177
30	368
8	451
16	460
45	383
8	670
0	672
0	681
48	688
2	675
230	0
117	0
0	16
0	16
0	16
4	301
5	301
0	17
27	262
127	412
0	320
6	464
196	450
8	289
0	225
4	316
15	465
4	426
5	352
982	1506
13	1503
8	394
1	419
4	427
1	418
10	440
0	440
2	422
8	424
0	423
2	78
0	77
1	78
1	79
2	71
66	78
94	3470
9	3468
2163	11
13	282
29	282
0	0
0	1
0	1
0	0
29	540
0	2890
3	2685
144	1
103	367
36	105
0	0
1	10
0	10
0	10
0	10
15	5320
0	5320
15	373
660	101
60	372
1	2392
363	2392
164	460
104	2509
575	2634
201	2
0	0
0	0
20	0
0	135
0	135
2	112
3	112
4	116
0	117
55	75
18	105
6	105
0	0
189	1
0	388
9	388
2392	10
0	0
0	0
114	240
3	258
71	277
318	200
0	199
4	415
1	456
240	456
8	117
2	1747
0	1803
64	947
585	2
1293	4
0	7
0	8
0	6
0	221
174	222
1211	1
649	2043
31	3663
16	3661
1	3513
31	3663
14	3661
337	3458
22	3483
159	3491
0	9
1	6
1	10
0	0
5	1148
17	1463
7	1466
2	1467
7	1506
0	1506
31	1326
4	1506
6	1473
27	0
625	957
0	0
0	33
0	41
0	30
1	41
2	41
2	973
3	971
1	972
24	531
2	523
40	970
12	1037
0	7058
151	7058
47	132
1007	133
4	1
0	0
30	1089
0	1028
2	1019
320	198
73	196
0	2
0	2
0	42
10	42
0	38
1	38
0	35
0	38
0	38
15	14192
155	14867
167	14622
2522	12
131	2032
3	2031
4	26
6	26
0	10
0	13
0	13
0	1271
15	4148
0	3879
1	4414
58	4033
0	0
0	164
0	198
0	144
597	1731
5	4432
42	4059
0	4081
0	1867
0	1871
25	1820
12	1791
2	4
0	3
0	4
0	3
13	0
0	0
0	187
4	316
4	339
41	0
2	0
1331	8
900	2383
422	2383
722	373
209	484
13	623
7	103
101	103
603	5
0	27
0	27
1	1097
197	1097
549	34
0	0
0	0
6	3122
5	3111
42	3091
0	3114
0	3065
0	0
0	0
5	1892
22	1895
9	1924
123	1247
0	693
3	727
0	703
3	532
0	614
0	717
8	719
0	592
1	713
0	5554
2095	5563
70	0
2	534
334	534
0	574
0	761
1	803
0	858
0	809
1823	5
1	16
0	16
0	0
2	0
5	541
9	541
926	3
0	342
0	333
3	362
1	362
4	328
0	339
0	361
644	0
21	6426
6	6403
514	6418
8	2199
55	2094
3	2037
0	2135
11	0
52	188
1	197
5	197
1	0
3872	20
25	1112
7	1167
0	1219
2	1171
2	1195
0	1304
0	1261
1332	12339
11743	12378
114	0
2	1219
458	1220
1	1393
0	1527
1	915
70	747
154	0
74	1082
0	1757
23	1757
360	37
0	171
8	171
0	137
0	0
0	0
9	756
2	752
44	812
0	819
6	823
2	762
1	806
78	1446
0	1389
18	1520
45	1469
0	1520
0	1561
0	0
100	27
0	5
0	5
55	0
248	16684
80	16683
0	41
0	41
589	1158
181	3100
120	3100
0	3
0	3
0	0
0	0
17	127
3	100
0	160
0	168
0	9
3	9
0	81
0	68
0	81
1	63
4	53
1	83
0	414
8	415
4	391
0	15551
0	23968
702	26664
23	0
453	0
756	3505
377	3504
164	739
405	741
0	53
0	106
0	270
0	61
0	118
0	16
0	16
0	59
0	216
972	3
2191	9
60	2116
199	2116
673	6048
1	6046
46	1357
0	1994
39	1801
0	0
0	0
0	10
0	13
7	14
0	0
0	0
0	0
53	1531
43	1531
4	0
1	0
0	3
2	0
7	13
0	13
0	223
9	223
0	1904
150	1297
0	1950
1181	5
0	44
1	45
0	45
0	48
0	48
0	48
0	5
0	6
0	6
382	2
0	0
0	324
26	190
0	344
2	318
0	333
3	188
0	0
0	0
14	304
0	1394
0	3942
4	4238
0	4243
0	4180
0	4066
46	4252
22	614
13	490
101	534
98	0
9	10
17	10
4	0
0	1214
1	1497
24	1497
2	1494
2	1493
16	1497
139	1
0	0
0	16
0	16
0	16
7	1649
1	1658
17	1658
0	1649
0	736
0	12
1	12
0	12
0	2015
23	2015
23	2183
0	2183
9	867
381	1484
0	21
1	21
22	0
40	3563
5	3562
0	3520
7	3215
18	3661
0	32
0	35
2	40
0	40
53	0
710	24195
425	20558
439	22300
122	5
298	0
241	1
342	0
192	299
7	299
5	3
0	3
1	1218
2	1201
4	1284
5	1403
3	1403
17	1407
1	1407
338	5055
7	5054
2	538
17	488
3	539
0	492
0	3
0	3
1	1006
1	1540
0	1544
5706	22938
32	21363
2	1210
0	1216
0	1330
127	1383
64	1653
0	744
36	744
655	738
2	6686
96	6181
2	7061
0	6686
0	4
4	4
96	963
80	963
4	353
2	353
3	353
28	353
0	0
0	0
18	76
49	364
0	379
0	369
0	345
98	357
0	38
253	1853
982	1855
8	2629
0	2518
7	2524
0	2235
3	2279
0	2611
1	2791
11	2423
0	2910
0	41
1	39
0	39
0	4920
85	4920
0	601
0	601
0	647
0	738
45	636
1	663
1	632
0	658
28	1083
57	1854
287	1789
2	1850
42	3903
0	4085
525	4128
1630	4050
33	0
21	8875
8	11026
400	10058
0	0
0	1315
0	2873
0	2752
0	2811
46	2646
102	2418
254	0
624	2373
0	2373
0	38
3	27
6	27
2685	10
5	1394
543	1397
43	1967
1770	1976
953	16
18	619
0	657
0	660
0	729
11	679
0	721
7	172
82	172
126	6386
87	8457
1579	8553
0	352
42	384
152	370
6	358
1	338
0	0
3	285
3	285
0	284
0	238
40	3930
448	3931
36	1042
360	1044
43	571
49	630
46	742
9	744
16	798
79	1041
0	1041
468	0
35	29
11	29
2391	10
0	3807
0	3884
171	3872
12	338
53	795
0	759
0	606
26	1015
30	1142
119	1139
0	0
3	1142
78	1150
0	1045
7	5826
0	6051
0	6054
0	6045
0	6230
0	5899
9	5898
93	5569
0	2029
0	1927
4	1927
2	2064
0	12127
0	11071
5	11170
11	11894
13	190
42	185
62	192
0	574
0	593
0	494
7	455
33	521
198	650
78	651
717	2
123	0
41	0
73	2643
2	3207
8	2958
0	2702
86	1833
158	1833
0	973
0	696
107	975
64	1
20	352
94	315
34	357
677	7185
3	7183
5	117
3	117
6	470
1	470
17	1334
11	737
6	1484
0	748
8	1393
41	1390
2	1495
46	737
8	122
53	123
1	5
1	5
0	1343
2	1307
0	1298
31	1287
0	1343
0	3911
0	3911
1	3911
1673	7
48	91
22	91
53	1
0	0
0	44
0	44
1	43
0	81
0	56
0	77
0	81
3	0
41	1
374	1486
420	1288
370	1489
0	8824
0	8814
1	8821
374	8821
54	1
0	18669
15	11955
24	18948
0	19377
12	18198
2	0
0	0
1	87
3	86
0	87
0	794
0	861
0	850
2	846
33	949
6	825
1	899
2	0
1	0
2	5
0	5
1	5
2780	12
149	2127
1937	2137
0	0
1	956
33	914
6	195
0	978
0	1043
0	1936
11	2080
12	2017
3	2077
14	0
2	0
0	0
2	0
2	0
0	0
30	2345
0	2339
1	2399
0	2250
3	2351
24	90
2	96
59	93
728	9
36	1
17	115
0	176
215	189
1	158
155	1
0	8
0	8
3	8
15	266
283	347
2	244
21	410
2	1047
31	1073
0	1110
1	0
0	25
276	1
0	865
53	729
233	730
13	404
0	406
134	407
0	1201
0	1428
0	1207
13	1177
1284	2140
1	1184
0	1161
127	1721
0	45
1	531
1	45
9	19
0	2
0	6
1	6
0	6
0	0
25	2054
0	1968
0	2066
0	1783
31	170
0	2
0	3
0	3
0	3
2	3
0	0
0	4051
91	3935
666	4018
2	4087
70	1971
255	1971
6	97
0	101
2	105
30	13
0	128
38	785
15	785
20	75
1	273
0	848
64	612
60	149
649	260
0	497
409	497
1723	5
0	0
0	505
0	534
0	542
0	538
0	0
0	1209
0	1209
43	1292
3	0
0	1547
231	1
0	0
0	1529
0	435
8	455
2	701
0	0
0	0
0	0
1	0
3	77
0	383
14	384
0	305
0	399
1065	5
0	3224
15	3323
86	3322
0	2
1	133
1	189
75	189
17	30
9552	33
0	20920
0	20622
0	21019
0	20886
0	20087
0	22787
9144	40
0	1111
58	0
24	20
201	24
0	0
0	0
0	0
0	0
0	43
1	43
3	1554
0	0
100	1
0	881
0	927
14	1023
1	881
0	4
0	0
0	0
0	0
0	0
108	1
0	0
1	125
756	355
0	544
0	0
0	0
0	0
0	0
16	2529
10	2530
11	2529
7	2533
19	2268
1	2531
9	2529
1	0
0	638
7	846
0	922
0	1152
0	971
10	1219
0	15
620	128
0	267
3	269
450	38
2	284
9	298
0	319
0	307
14	281
0	386
232	389
3	1324
33	1328
0	545
2	2
28	371
13	371
0	8
1	8
15	5053
356	12842
330	12701
0	563
1	3
260	2488
95	2488
0	1561
129	1561
0	7
0	7
0	7
0	7
27	2510
6	2510
2	0
0	529
0	0
1	0
0	142
1	145
0	144
0	137
1	140
0	149
0	1191
10	150
0	156
0	178
0	77
1	77
0	2753
12	2753
328	84
0	570
10	84
36	146
84	123
12	0
0	953
71	1076
0	185
0	0
7	327
58	327
0	543
583	3
3	514
0	370
86	589
0	385
0	385
3	388
0	388
0	385
5504	15
8	1289
31	1289
1	1297
0	1297
32	1348
0	1297
64	2581
0	2877
9	2708
36	2929
0	2608
5	1666
0	1449
645	1823
1	375
0	1101
26	1096
0	1115
659	0
0	0
2	0
2115	11
168	1
1	2
4	2
2451	13
0	264
1	322
28	322
0	0
0	0
0	0
486	0
1141	4
0	84
4	128
23	212
373	285
0	117
0	125
0	117
0	121
1	121
28	122
138	0
4809	12369
1776	12370
2	32
22	101
0	1
0	0
0	1
0	0
23	10
0	626
69	628
160	1
6	2275
0	2139
19	2215
7	1241
1	2270
0	0
0	0
0	0
0	0
0	0
10	373
1	746
44	795
3	797
23	800
8	357
26	353
0	795
3	660
0	794
0	0
0	0
0	21
0	21
901	2
1	3
0	12
0	17
0	13
7	2860
130	10475
0	10498
25	10318
1188	5
4	559
0	555
4	430
0	588
9	260
8	0
0	775
270	775
0	0
231	4
0	164
0	164
11	0
139	1370
0	1369
254	115
0	32
215	381
25	380
126	1169
201	1150
1	0
80	97
0	397
0	202
0	444
56	460
0	412
6	402
0	402
1	402
0	375
809	377
0	0
0	518
1882	524
61	110
68	153
324	4485
232	5140
3113	4606
0	597
0	628
0	621
0	636
0	667
0	635
23	613
30135	116
30	121
259	0
227	111
4	111
200	585
18	656
9	707
0	707
0	684
0	658
1221	1628
208	724
497	990
15	3717
1	2567
15	4229
0	4169
0	4322
596	4
1171	5
3113	23
31	1246
27	1246
0	9
6	9
886	3
0	9
0	26
1	32
0	33
128	1
0	158
2	158
0	59
1	58
0	151
2	150
3	3
0	3
2	3
400	3
45	110
1657	6060
1359	6059
2	0
680	2
18	1390
19	1388
92	1388
17	1343
32	1338
73	50
5	180
408	923
316	921
0	3805
139	3805
0	493
56	504
11	435
37	652
5	385
253	649
1505	10
1	89
22	87
1	3
193	0
0	468
0	523
986	6
19	5
0	11
0	11
1874	5
3790	10
382	1
6	68
0	130
0	141
279	276
829	417
4	264
5	295
1	247
11	642
71	742
0	779
206	836
15	79
7	667
0	1171
20	963
5	990
276	993
1	0
52	337
0	603
0	667
0	411
29	54
617	644
0	5
0	4
0	4
0	5
0	5
0	0
0	0
0	0
1	992
3	1099
41	985
166	667
85	668
9	61
63	304
103	1176
27	933
262	937
51	1256
20	1726
0	1646
0	1286
1	1219
43	1245
3	1608
153	2263
179	2264
141	60
0	1413
35	1622
6	1640
0	17
0	17
5	287
49	287
736	1
10	70
655	5
6	611
13	573
0	0
0	0
55	0
0	14
0	41
0	41
0	41
54	467
5	790
140	694
5	467
211	731
61	53
0	0
156	705
0	618
0	715
2	652
0	740
0	856
0	905
168	3645
104	2939
8	3664
0	3759
25	3664
4	3545
0	1640
1	1729
4	1746
1	174
223	243
12	241
184	15
3	326
283	0
15	0
3	0
428	81
0	0
1	0
119	3362
291	3359
19603	180
322	7874
250	7883
386	2
30	0
382	8
5	1073
0	1153
7	1251
4	128
45	128
26	510
2	511
2	510
1	299
1	181
0	276
58	328
3	28
152	172
1	241
0	241
13	160
0	160
26	2008
402	2681
0	4054
0	3648
0	0
113	26874
50	45004
1637	41707
12	45002
15	45018
136	42820
65	45004
194	192
10	317
58	317
1093	3
599	1
0	0
0	0
0	1
3	1
25	0
546	1549
265	1556
12	340
0	2
0	3
0	3
0	3
0	3
8	152
7	152
0	0
2	2249
590	2249
1012	3
29	493
5	481
0	511
6060	1271
139	1
286	6849
0	6847
0	85
0	85
3	85
3	85
1	85
0	85
1	85
4	85
2	85
2	85
34	3317
4	3561
186	3303
258	0
4600	15
5	2214
35	3490
51	3488
28	0
4277	32
14	3
0	0
5	0
118	0
31	125
353	0
108	3106
473	3106
60	0
153	65
10	1982
149	1622
148	2018
0	75
1	46
2	40
0	98
0	83
3	83
2	94
0	94
0	87
386	12
4	0
0	215
0	221
3	218
14	213
8	291
0	0
3	0
92	1591
0	242
0	1594
0	1594
0	1591
15	242
95	242
9	405
1	1204
5	1161
0	1204
4	1183
0	1094
7	980
15	1061
0	1144
1	1136
295	2
13	0
1	0
0	0
1708	4
9	0
1301	2
0	1326
14	1075
234	1246
34	1294
32	1365
0	1401
1989	9
406	393
2	630
982	1456
23	1451
117	804
485	803
410	2
0	996
0	997
29	891
7	998
4	1002
1	78
4	26
0	78
1	346
1	356
0	362
0	369
1	0
197	10056
0	30575
0	30576
0	30576
3	2319
1106	5
206	3
26	0
1	0
33	1100
92	1100
132	605
73	605
0	0
0	0
72	1560
2	2606
0	2334
158	3088
29	2603
1	2610
9	2357
46	2606
11	2674
0	2604
10	1726
28	1759
0	1759
28	1588
75	1763
2	830
222	832
5	689
70	903
40	849
15	554
148	3
3	2823
94	2823
2	0
37	1427
397	1428
1	570
2	543
0	546
0	619
0	605
0	355
0	642
12	559
4	551
35	442
1	558
10	0
913	9
8	168
1	168
101	407
21	406
0	1310
0	2277
0	2704
0	2564
0	2678
0	2674
366	1
0	9
0	9
0	7
0	8
519	15
3	12
834	19
689	6
415	2401
208	3265
0	3820
0	3820
9	3216
0	3733
2	3298
166	6569
18	6672
85	2154
520	2157
0	39
0	39
0	39
0	39
0	39
89	769
274	773
0	5461
3	3483
2	5698
0	5761
0	5840
0	5541
5	5469
0	5767
59	460
1	460
26	5203
102	4928
0	5355
20	5074
14	155
60	155
286	2034
464	2037
0	92
7	93
0	76
4	92
0	0
0	0
0	0
0	0
226	0
0	0
41	481
2	491
0	597
15	460
46	7582
35	7573
208	7750
0	7549
11	516
24	497
0	439
1013	546
3	1232
6	1119
2	1213
157	928
0	520
11	520
1	298
6	451
30	568
0	27
0	28
0	24
0	26
0	15
2	27
30	309
159	309
34	0
0	632
12	664
2	662
104	599
0	5210
0	5010
24	4968
0	5362
19	5456
0	5387
0	5516
24	4949
19	5577
10	4807
0	0
84	0
4	505
3	505
3	485
3	483
30	505
174	729
10	573
7	817
1137	907
0	437
0	521
0	528
0	527
0	488
0	555
0	470
40	502
1	5824
55	6308
30	6229
0	6305
99	6394
0	609
515	610
255	1
350	4
1	1174
53	1066
3	1177
104	14
130	1
19	159
94	471
0	596
0	571
365	3
3543	8367
1299	8353
0	0
49	44
5	285
0	132
0	285
0	289
0	265
0	287
659	0
0	0
61	560
136	560
0	2256
1	2216
84	981
5	933
0	2179
131	34
0	96
23	94
0	198
2	198
0	0
0	0
0	0
0	0
7	1258
0	2897
2	3093
0	3092
59	3092
11	2824
24	2959
0	3034
1	2760
33	21
3	29
13	245
68	245
1	67
0	68
11	49
58	72
703	5
0	192
1	196
1	197
1	213
13	68
739	4
32	306
0	306
0	796
0	794
3	688
9	651
1	677
21	610
51	734
18	906
57	882
0	0
1	109
0	144
2	180
2	179
10	137
0	41
0	41
0	41
0	41
0	41
0	41
0	1
0	1
0	1
6871	27
34	1342
10	1091
80	1111
0	1376
0	1380
1	1358
0	5
0	5
0	5
0	5
3	0
3	336
3	338
0	338
49	374
0	337
1	367
0	0
2	23
0	26
1	14
62	26
10	5113
52	4922
2	4548
36	5652
52	1234
985	1238
197	1447
1	1447
7746	3313
11	3302
1176	3
54	262
72	611
0	596
4048	20
0	230
0	293
4	315
6	329
21	346
30	3626
4	3742
273	4012
6	0
87	82
0	158
0	215
0	225
0	221
0	211
133	2832
0	2830
0	16193
2	16259
1252	16265
0	17570
0	367
381	370
156	4307
37	4307
408	5887
195	5887
2	963
2	1042
0	1184
0	1070
52	0
0	0
0	0
158	0
0	1188
0	1375
8	1377
2	21
8	21
3	0
0	0
0	0
0	0
0	1
0	1
0	1
1	1
612	1
1547	7
69	291
1	325
8	342
12	164
8	164
1	0
32	215
1	216
0	216
0	668
0	597
0	480
1	480
3	480
0	0
24	1286
0	1386
81	1288
11	1441
0	0
0	1604
92	1771
1	1119
0	1172
0	1177
179	1
2	1732
14	1738
25	1741
22	1050
0	1049
9	963
0	1336
204	1708
152	1067
118	1065
0	5
0	5
0	0
751	3207
4	3207
181	245
1	1003
8	983
1260	1296
1091	3
2	603
45	499
23	612
550	18577
1836	18577
0	32
2	13
0	32
0	13
36	952
2	969
8	1002
25	992
0	174
1	189
0	1472
22	1577
0	1355
4	1577
0	176
0	5807
1	5807
267	383
39	383
32	167
637	174
1	2339
279	2600
219	2598
0	3
0	1
0	3
9	1919
56	4168
875	3337
0	4413
0	4116
338	3176
0	927
0	938
0	1375
0	900
0	970
0	1530
41	1533
0	1122
7	1128
293	1
118	1492
240	1494
188	2246
10	2246
1	656
498	656
5	77
1	546
1	546
15	77
0	123
2	129
1	134
0	122
1290	0
493	1
136	119
61	120
2	118
13	118
214	120
8	0
0	0
4	525
39	525
13	0
0	2
0	2
1	271
2	271
0	271
8	271
13	245
0	276
0	0
37	0
31	376
17	1349
296	1349
28	2277
6	1604
11	2277
0	1606
74	2285
2	4018
20	4019
60	2117
11	2080
13	2065
27	2207
0	0
291	0
0	3583
9	3583
4	3511
0	3439
10	3801
0	43
0	65
0	71
0	67
0	71
46	1090
0	15713
0	15705
0	15658
12	15544
123	631
76	685
0	1350
16	1372
0	1547
0	1336
15	631
181	641
49	576
41	683
0	285
0	309
1	297
0	306
0	302
0	298
4	42
11	42
3	42
62	0
0	614
397	615
25	1824
16	1847
22	1535
34	1743
45	3455
2	3458
0	3458
397	3
14645	83
0	6
2	4
0	7
0	222
110	4263
20	3290
10	7172
4	4304
0	7357
1	9
0	9
525	4627
571	4631
75	366
909	372
0	116
0	118
3	130
0	143
0	141
3	0
0	2
0	2
0	2
7	1239
127	891
151	1161
57	109
28	163
1	481
7	465
6	855
311	1733
147	1806
3026	18
275	0
464	3
3	445
0	765
58	3153
1	3528
128	3529
0	0
0	366
4	366
0	0
0	53
3	53
158	429
0	546
22	691
0	657
1	635
15	624
1	23
1	32
13	413
23	414
5	408
4893	27
4	40
10	0
3	30
0	30
0	106
0	106
0	106
0	106
2	10
0	10
0	10
127	257
135	727
6	737
0	1451
17	1455
39	1454
0	137
0	139
3	139
34	134
0	137
10	140
3	139
12	143
8	141
146	1
28	1360
34	1478
79	1479
0	1478
6	0
5	242
22	242
5	594
106	594
8	0
0	43
0	43
2	42
138	15
2362	65
0	1670
373	1674
376	4018
546	4021
0	0
1	0
0	0
0	0
0	0
0	0
23	758
0	938
0	986
0	0
0	0
0	0
10	103
0	103
9	422
9	103
0	473
2	80
30	485
0	473
0	485
2	475
41	475
1	386
0	445
0	493
10	1367
119	1367
1	10
1	31
7	31
71	6
25	5
113	1184
78	1184
3	196
0	240
0	236
7	240
865	5
0	71
110	71
191	1160
7	0
577	6
1987	5
14	493
391	495
4	0
4	0
68	48
1	5796
8	5842
0	5670
169	5814
0	20
0	20
0	0
207	0
17	2
7	22
53	22
0	0
77	6
25	770
103	852
0	1839
21	1879
779	2
388	122
382	0
0	0
8	232
4	232
0	228
0	208
197	0
31	855
35	1680
0	1465
2	1602
1	15
119	27
3	130
275	130
702	224
5	2788
1	129
9	3292
0	3032
18	3225
33	3133
2	278
0	367
226	378
5	281
130	422
7	560
144	597
55	623
37	908
40	1516
398	1593
98	5190
21	3231
4	5178
79	5381
5821	34
485	2
2	1659
0	1313
1300	1664
1	6103
0	7815
3	7795
18	7117
1	7800
0	8
0	13
0	13
0	13
0	13
596	3
1377	4
272	3162
599	3252
36	3275
26	586
112	586
50	321
28	0
1	1651
119	2000
0	1925
647	3
255	4
1	182
5	182
0	181
1	182
0	342
0	304
3	249
680	373
450	2
27	1946
0	1973
2	1715
132	1208
22	1948
19	1952
20	1952
15	1947
54	1948
0	1952
1	60
0	60
9	2
1151	2
0	144
0	223
0	295
0	275
6	218
6	342
150	3331
0	3580
1266	3458
0	3599
211	920
0	920
0	0
11	0
184	138
0	1
0	1
262	0
21	1135
0	1561
16	2054
0	1726
0	1754
329	1854
2	1786
8	1908
45	0
9	137
0	0
1	1044
0	1043
16	1203
16	1043
7	1043
0	1091
1	1212
2	1214
703	228
3	4022
13	4148
33	4031
61	3889
0	80
1	80
2	443
0	475
0	390
23	468
0	47
0	47
0	47
3	0
0	70
0	143
0	143
0	147
2	143
1	147
36	149
34	1135
0	1135
0	864
5	1194
1	1143
8	145
1	157
0	166
4	45
30	137
129	137
0	0
1018	5
0	3152
14	4150
180	3982
179	4400
39	0
61	858
59	858
0	0
151	2
0	0
0	30
2	30
5	26
0	5
0	5
885	2
0	0
1	0
0	149
0	127
17	145
35	424
0	429
46	368
0	420
1384	1090
518	1086
0	0
823	2333
28	2345
276	566
80	582
142	654
2	674
0	1038
4	1964
0	2161
0	1847
3	1983
13	1895
11	1980
50	2029
0	734
80	735
6	11
0	11
6	178
1	698
2	698
0	9
0	7
0	9
1	8
7	2406
12	2201
0	2554
5	2583
201	2508
66	6177
30	3848
50	3633
0	3886
20	6009
14	6063
10	6215
0	96
0	97
0	108
1	108
0	112
0	112
0	107
0	113
0	112
0	317
9	486
11	486
1	35
0	35
0	34
0	0
0	0
0	1
0	1
0	1
5	321
4	294
8	240
0	331
0	330
0	330
0	331
0	328
0	332
0	0
26	764
87	763
140	765
1	0
0	1199
0	1210
0	1221
13	1221
58	1221
1671	223
1306	2056
282	12078
0	12750
498	12405
1	0
86	18141
16	21152
162	21989
75	21930
14	21374
50	22164
4	22007
185	21649
602	20527
124	271
351	268
0	0
0	0
0	0
0	0
0	0
0	0
23	371
114	371
54	1492
427	1493
0	411
0	411
5	411
350	19
229	3566
56	3557
17	70
15	70
15	2114
17	2120
16	2144
140	1980
0	183
33	209
14	672
11	672
1291	32
2	0
975	4
2440	8
1	984
6	955
3	955
10	969
0	905
0	905
5	692
18	695
4	694
23	693
0	683
2	1315
1	1257
0	1190
10	1191
144	1225
3	963
16	187
158	4972
147	4972
0	0
0	0
11	222
2	234
5	116
0	158
0	113
6	116
0	116
0	127
1	852
8	971
0	1003
2	1005
44	885
3	996
0	6254
26	6244
11	6204
0	6109
20	6101
0	18
0	16
0	19
0	21
0	18
0	20
14	29
0	23
56	1
4	6336
4	6227
1	6234
0	6203
1309	6371
0	6260
29	6228
141	6027
60	3524
59	3528
28	3524
112	3529
198	3531
0	3530
93	3524
47	2135
93	3528
101	3526
37	4482
11	4476
3	4475
77	4458
2	4496
0	47
3	25
1	25
13	25
0	21
0	51
0	47
0	51
0	26
0	31
1514	9
0	53
2	54
0	54
0	47
19	47
0	34
3	75
1	75
8	0
44	142
0	142
9	79
70	79
10	3168
0	2886
77	3033
0	24
0	21
0	24
0	23
0	0
419	1033
218	1031
3021	12
15	65
6	65
32	2949
23	2739
0	3006
0	2775
327	0
2437	13
10	5
0	26
0	70
0	72
7	5
5	0
25	54
1	61
1	53
9	914
0	930
26	874
1538	8
0	16
3	16
0	73
19	73
68	399
6	367
0	396
0	2
0	1
6	0
219	456
1765	458
0	851
4	851
24	822
12	867
0	10361
2	11187
34	11155
0	10739
0	10496
28	10502
0	11308
24	534
0	569
1	569
150	570
0	5
0	5
0	5
6	442
8	442
176	1
803	1
279	4
1	2074
19	3053
23	3101
28	2949
0	713
7	716
16	692
1	713
0	162
3	172
0	350
