UniqueCount	AmbigCount
0	763
3	955
0	3287
0	7593
0	7358
5	7255
0	0
26	9
15	184
0	93
2	177
84	137
0	133
502	2
2	0
0	0
0	0
0	0
1106	2294
36	2255
0	2264
8	1962
0	12
0	12
0	5
0	12
0	12
2	84
0	101
15	101
38	3203
8	3219
7	3290
0	2584
7	3291
57	3305
81	604
0	604
336	387
46	387
0	0
0	0
0	0
0	0
4	0
7	37
0	0
0	0
0	0
9	25
2	24
0	0
0	24
0	24
2	24
163	0
2	177
0	180
0	180
0	180
108	2158
15	2337
38	2367
0	12
0	15
0	15
1	15
1	15
655	5
2	507
0	520
0	441
0	1
0	3
0	5
1	5
2	9
1	11
0	24
0	27
0	29
0	28
0	26
76	841
0	840
248	0
0	2852
0	2868
9	2931
0	28
0	28
0	28
0	15
5	15
0	1092
54	1154
0	1001
3059	18
3	2506
139	2506
0	4
0	4
0	6
0	6
0	6
0	6
1	260
34	260
139	1676
654	1676
274	531
5	530
6	1783
8	1834
17	1849
112	1829
26	1514
17	1685
9	2997
32	3043
22	1645
7	1767
202	409
287	412
7	52
17	52
3	1583
0	1440
22	1653
0	1583
35	363
7	395
20	396
0	1
0	1
702	5
1	317
5	317
0	258
0	697
16	697
2	697
8	362
0	408
0	415
13	413
0	451
0	0
0	0
2	13
0	15
1	21
0	21
1	19
0	15
2	15
3	21
144	38197
194	38197
334	37899
26	569
4	568
1	688
0	690
0	553
22	131
0	296
1	265
0	259
1	295
0	301
0	295
6	3374
12	3374
3	3374
1	2833
0	3099
8	3376
0	3374
2193	6
52	0
81	492
2	549
9	549
5	12
0	12
0	7
0	7
0	7
0	7
515	3
8	593
8	593
3	657
0	630
5	490
1	124
1	132
1	129
0	132
0	31
0	82
0	97
8	149
15	158
9	148
0	158
37	94
50	160
48	162
28	1507
0	1793
13	1413
4	1774
0	1538
0	1538
195	2
3	106
58	1290
225	1221
45	1141
62	1143
0	1141
3	1142
519	1145
20	573
0	630
3	480
0	9746
0	8038
0	9207
0	9423
0	9858
2	111
0	132
0	112
2	0
5	682
4	1395
0	1395
0	1395
26	455
3	455
2183	424
0	0
0	0
0	1
0	1
0	1
0	1386
1	1338
37	1365
3	1399
19	1297
6	1285
3	1273
2	46
4	46
0	0
18	1767
156	1355
32	1176
0	1833
2	1806
0	1835
3	1683
0	0
10	1929
724	1353
0	1800
152	1929
0	208
1	376
0	376
0	365
0	360
0	360
0	365
2	0
0	18
0	62
1	64
6	58
0	69
0	76
1064	8
2016	3
78	195
1	1109
0	1109
22	1266
826	1466
1	0
0	0
167	1
0	0
0	0
0	89
0	110
17	99
0	102
83	469
77	468
0	4
0	4
0	4
0	4
0	4
0	4
0	4
1	2746
25	2765
74	2765
5	2728
1377	17
0	92
92	94
143	7
0	393
9	280
5	395
0	369
739	0
30	157
0	648
5	586
39	630
16	709
0	775
0	8
1	6
5	8
2	6
4	4
1	25
1	23
2	10426
4	11579
963	12075
0	10578
2	11938
18	11758
53	12170
0	0
0	0
3	14
0	14
71	3
14	0
1	0
0	0
800	6
25	1363
0	1314
3	1368
0	1368
34	1497
0	1423
18	1378
63	0
3	64
0	64
0	460
0	473
0	494
0	92
2	108
0	107
0	0
375	442
50	441
0	159
3	159
192	10
0	74
0	72
3	74
0	1072
325	1052
38	1101
14	1061
8	1062
0	1041
1	1062
2	1068
0	1067
0	1067
702	5
181	1
103	1050
97	1447
77	1394
14	2725
0	2809
3	2771
0	2590
750	4
12	0
5	224
4	285
12	398
2	397
0	0
0	1338
0	1536
4	1458
28	1459
83	1532
18	424
4	411
4	7
45	109
23	102
0	9
5	31
0	28
0	29
17	259
11	259
1696	11
0	13
0	13
1	13
0	13
0	13
2	1433
19	1433
14	3493
324	3493
2	3
2	3078
47	3031
49	3036
44	0
61	983
178	983
677	6
19	2738
0	2738
12	1810
63	1810
872	5
29	0
1	747
0	0
3616	16
693	1871
10638	1908
1	0
161	1
555	2035
5	2034
118	3903
6889	3935
0	0
570	1
44	0
8	0
0	1209
0	1069
9	1229
97	1593
631	1736
0	1077
7	1589
0	1090
32	1122
0	1038
128	527
3	538
83	468
0	0
6517	39
0	283
0	394
1	427
0	470
0	462
0	544
0	523
1	501
0	527
2	511
1610	16
0	182
322	186
1	148
0	171
2	197
3	199
10	152
0	444
4	444
0	457
0	400
0	456
15	963
137	1863
179	1861
0	4155
562	4170
1	4529
11	1740
1	882
10	487
261	490
66	0
0	240
111	240
0	1564
1	1618
398	1654
1	0
0	817
5	883
6	883
1	883
39	871
74	842
4	704
3	718
12	2109
0	1973
0	1886
1	2133
76	1493
1	1403
0	1554
1419	1442
2059	5
0	130
0	127
0	124
0	128
0	129
0	9
0	8
0	12
0	10
345	2
5	1314
103	1314
0	1
0	1
17	706
22	957
17	930
39	571
12	1921
14	1917
6	1919
20	1921
0	1918
621	240
3	33
0	32
0	24
0	35
0	32
0	33
1	35
0	35
0	162
17	334
0	418
0	391
0	330
0	0
246	1
3	105
9	105
2	621
0	721
7	626
0	225
1	272
0	253
301	3
26	247
304	247
0	5
2	5
1	0
6	59
854	8
656	153
31	150
0	0
0	0
0	0
0	0
2132	8
11	591
0	7884
4	8002
4	8001
1	8002
33	7915
4	7630
5	7772
0	8078
0	8003
0	8003
0	31862
4	30183
1	30085
2	0
37	1041
46	1041
7	0
30	183
5	182
0	5
2	5
895	5
61	3322
21	3323
0	3311
0	794
0	796
46	794
1	796
3	306
294	306
1	12
0	12
81	1295
18	1350
69	1431
20	1122
20	1098
9	1
587	8
2	181
3	182
0	181
5	181
2	178
8	182
0	181
0	529
0	452
4	527
0	0
0	0
92	144
1	159
0	158
0	174
313	130
0	0
94	57
6	135
59	134
0	126
10	119
158	119
101	203
22	203
0	381
76	381
1	94
0	39
0	109
41	2801
7	2801
1410	4
110	479
28	478
3	5057
0	5671
0	5629
5	5474
0	5499
0	51
3	52
0	39
0	50
0	51
8	980
2	980
6	980
57	846
4	894
0	917
2543	30317
1885	30320
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
81	2813
243	2813
1	0
2198	13
44	0
6	364
5	364
0	24
0	40
0	39
0	65
1	65
0	147
0	137
0	137
0	141
0	499
4	502
0	526
17	504
146	728
0	538
218	2863
1173	2874
1069	7
17	2943
24	2943
0	2953
6	2689
0	2974
3	2829
0	2943
1	202
2	202
5	202
98	546
0	546
22	595
0	595
0	532
0	531
6	546
0	545
0	561
0	515
2	406
864	410
0	0
119	782
225	1641
1380	1730
2	225
42	225
1	0
4722	2623
4	2683
0	2683
0	2683
0	0
348	3
0	22
3	22
287	1902
14	1902
13	4
16	4
0	547
0	547
2	247
9	308
3	546
4	552
243	2
2850	545
4892	561
64	368
43	329
7	301
0	512
0	418
163	539
234	0
1	213
6	227
0	209
13	1135
20	1135
1	1026
1	984
3	1083
22	3183
9	3185
1	3190
6	3059
13	3282
1	3303
30	3303
0	3293
24	3185
42	3391
468	2467
71	2462
44	81
100	85
0	7
0	10
0	14
0	19
0	19
2	19
1	19
0	19
31	594
113	594
0	30
3	30
0	31
0	19
4	29
0	33
1166	1
4	239
71	239
3	674
18	631
829	624
0	1
0	1
888	1946
13	1946
606	4
0	0
0	0
0	0
0	0
0	0
461	1275
0	1497
5	1537
4	1614
3	1575
2	1553
1	1616
3	1649
0	1674
0	1673
0	481
210	519
19	473
1	473
0	61
0	62
0	61
0	264
0	261
0	259
9	81
2	55
0	264
0	252
0	0
0	2188
13	2137
1	2204
3	64
263	64
206	16356
274	16357
5	8
125	847
61	847
6	38
13	38
0	0
0	1697
0	1434
9	171
2349	1711
1	93
0	105
0	105
75	0
0	60
4	60
12	111
0	110
57	111
0	111
142	2038
278	2041
0	212
0	212
0	1193
33	1167
0	1099
0	1160
1	2
1	2
16	3322
360	3323
41	0
0	4362
0	3847
3	4338
2	4529
0	4172
66	4533
2	4526
1	75
2	75
258	2
5	430
3	532
2	203
0	535
0	485
2	537
0	537
2	531
2	528
5	66
1	66
0	68
1	162
0	195
0	194
0	164
0	184
0	193
0	114
105	138
0	166
41554	179
56	441
2	153
8	153
145	812
38	2765
12	2749
5	87
0	50
27	95
96	88
11	72
12	409
0	408
1	50
5	71
0	71
1635	5
15	3693
8	567
27	2385
2	3690
0	2546
24	2401
479	1671
27	1883
1	1838
9	1897
0	3784
14	3625
143	3738
14	1103
330	1104
220	0
0	0
0	0
0	113
3	109
36	92
0	342
0	301
0	342
2	301
0	29
0	17
0	38
0	26
1	26
11	23
0	4
3	4
0	0
343	2
0	0
0	277
0	299
15	301
0	13
0	14
0	13
0	13
17	31272
11	30742
2170	34851
0	32824
0	33835
0	197
0	216
1	199
0	215
0	215
57	368
1	579
0	587
90	975
1077	985
212	1
196	0
12	1366
3	1366
27	1368
13	1542
732	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	49
31	182
4	182
534	182
1	1
0	36
0	38
0	38
0	1059
159	1059
68	812
4	822
142	748
0	0
0	0
10	0
0	6
0	6
1452	4
0	25
0	25
0	25
837	2
308	2
619	3
1	14
5	14
0	23
0	113
0	117
0	117
10	117
15	7
0	7
0	0
8654	1867
62	1222
128	1224
35	388
4	388
0	165
1	182
0	122
8	0
0	597
153	276
11	608
0	623
0	452
15	608
1557	50
1	2031
121	1759
53	1978
11	29
0	28
0	31
0	34
0	34
0	34
2	32
0	65
0	68
4	66
0	129
305	131
0	293
61	293
0	0
0	0
0	0
0	0
0	0
0	72
0	71
0	73
1	69
5	2418
0	2304
0	2429
0	2515
2	60
8	4326
6	4208
3	4326
55	60
3	4162
218	51
4	51
0	1
0	1
0	2
0	126
2	136
0	119
0	6313
822	6313
0	5727
58	405
5	406
15	406
107	3
10	832
1	831
78	3143
0	3141
37	0
1205	2
3	144
14	247
65	239
4139	32
2	0
2180	15
0	0
0	601
6	452
1	611
0	644
0	683
0	608
0	32
6	32
0	1831
231	1713
281	2060
0	691
2	652
0	631
11	16
2363	37
841	3
0	0
16	625
3022	636
0	2
2	2
0	220
1	198
16	221
3	899
0	900
0	897
4	896
0	907
319	0
0	0
114	3485
101	3482
5	215
0	218
0	328
52	295
5	1782
6	1778
3	1782
1562	7
37	2113
128	2113
19	406
285	408
7	170
0	170
0	3
0	9
0	9
16	0
886	1
17	1
5	110
13	119
4	106
0	1985
103	1986
0	0
0	0
0	0
1857	10864
0	10859
29	260
21	261
6	0
0	899
18	927
21	925
0	862
1	744
1	614
27	103
4	386
0	373
0	328
0	366
3	366
233	2640
4640	2653
97	0
17	865
214	857
0	39
0	39
0	30
0	39
0	37
56	353
2	353
44	485
58	485
0	1608
0	1608
4	1571
0	1505
121	876
2	874
75	0
1	2073
7	2067
1	2077
0	2076
2	2076
0	2076
0	2078
13	1419
1	1514
2	1471
1	1521
0	1534
8	1454
142	332
6	332
20	242
0	247
0	238
0	254
27	69
5	180
1	178
5	148
0	148
19	148
3	1210
92	1211
1893	8
7	1739
532	1747
267	65
408	2
0	0
42	0
5	0
2	1391
203	1393
9	0
968	5
2	0
3	0
0	0
0	723
9	845
36	835
3	110
1	115
1	136
182	204
0	203
14	202
619	4
0	0
1	1
257	0
0	0
8	1118
303	1123
0	322
3	18
4	18
0	18
34	19
7	104
0	104
101	3904
0	3904
952	613
4684	16
18	1809
6	1806
4	617
0	1809
36	1754
6	1809
1	1809
1	1809
2	1812
2	1813
38	327
16	371
2	318
0	318
71	1820
596	1820
0	291
0	208
0	298
1	298
0	972
0	1061
0	1029
2	616
0	99
5	99
0	1441
0	1171
0	1423
0	1518
32	955
6	1624
185	1499
3	1742
8	1769
33	1880
0	1771
45	1295
2	1771
0	350
0	949
0	940
0	867
915	3357
608	3360
33	223
6	223
0	20
0	30
0	33
0	29
0	33
0	30
0	36
0	29
0	29
20	27
3	3506
0	976
0	3523
2	3541
57	3372
15	41
67	40
7	293
0	297
42	299
0	297
2	294
1	290
3	291
0	292
7	293
0	291
1188	4
5	0
278	0
0	9
0	13
0	13
119	130
11	202
33	202
7546	37
0	0
0	436
14	177
2	173
5	177
3	177
1	177
2	177
1	177
0	200
1	186
14	192
589	1
2	1441
577	2033
155	1217
0	239
7	546
36	533
0	582
0	1
0	1
195	561
395	563
0	540
0	539
0	543
19	543
0	540
0	540
0	540
25	0
157	1
1190	4
835	1
0	318
13	325
29	325
248	0
71	1
0	0
0	0
0	0
497	149
0	2350
9	2355
0	2127
7	2414
339	933
73	933
0	593
1	0
366	1
0	351
0	381
4	394
13	331
27	378
0	113
14	94
0	117
0	112
0	147
0	153
0	147
0	173
0	162
8	206
31	206
460	6
6356	31
1598	7
1	39
1	42
0	34
0	483
2	483
738	6
3	2
10	512
6	565
8	498
0	505
447	1
21	15
7	32
2	119
0	152
0	148
3	154
10	98
6	948
6	949
3	914
3	949
2842	11
62	6525
56	6525
0	0
1	303
4	303
1	268
0	268
0	264
0	206
0	268
0	0
2	483
273	485
210	997
232	996
1	710
1029	711
0	0
5	1
42	1801
111	1806
2	1806
6	1999
0	2406
0	2548
0	2682
6	0
7	5086
0	3329
5	5075
312	3341
3	4
0	4
714	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
34	5461
176	5463
3	361
0	361
0	361
61	342
4750	17
6	15
3	21
59	19
69	82
13	83
0	4996
5	5543
16	5221
9	5730
449	1
34	0
1	0
2103	14
32	348
226	349
0	1702
1	1421
0	1780
1	0
162	238
4975	11
18	1464
16	1464
18	1426
0	1439
8	690
0	690
1	690
387	4
20	0
2	2489
1	4106
187	3965
10	97
0	108
0	76
0	104
302	4986
225	4988
344	0
0	462
7	407
14	462
7	407
0	169
39	244
148	193
300	1
0	4
4	4
1	92
0	200
89	263
2	114
0	114
98	0
0	1
0	1
0	1
0	1
0	1
88	0
331	3
19	390
2	442
19	458
1	0
12	527
0	508
0	527
4	1336
0	1713
0	1358
167	59
0	59
2	696
3	695
0	653
0	653
3	21
0	21
1	21
3	0
16	0
0	261
8	368
5	364
0	333
503	6454
521	6455
0	344
36	344
8	0
652	7
0	687
0	738
0	781
0	747
0	780
0	769
0	775
0	702
22	699
51	1116
157	1117
9	1678
643	1678
0	0
1	2
0	2
0	8
0	8
4	9
30	1954
76	3531
374	3541
398	4586
473	4584
0	15
0	15
0	15
2	15
980	10897
891	10893
14	286
131	246
1	281
0	281
0	291
0	141
0	142
15	142
0	132
0	132
0	132
0	132
63	1
3	128
6	128
0	10
1	10
0	10
23	581
13	582
0	249
0	205
0	237
0	290
0	270
0	263
0	19
1	18
0	20
0	24
1	23
0	21
0	18
0	23
0	17
0	17
207	3039
1034	3039
209	75
21	982
39	941
0	1012
23	1509
458	1509
893	6
32	129
2	131
1	127
7	15
0	15
0	80
0	70
6	62
0	80
0	68
0	68
1	70
1	138
0	163
0	138
1	172
2	154
12	162
23	0
1	180
42	180
0	382
60	382
5	306
37	306
98	369
544	370
574	202
0	32
0	32
0	38
0	38
147	1
0	400
0	395
0	392
0	375
4	160
0	164
8	164
0	158
5	172
0	231
0	216
3522	18
0	0
0	0
0	0
38	0
0	316
5	365
74	297
5	215
10	545
0	630
39	573
1597	1
18	1495
5	1677
0	1600
1597	19
0	224
9	224
0	11
0	16
1	16
697	4
40	2757
0	2757
42	3
292	7
1	1952
1	2440
3	1726
1	103
4	100
9	14
27	1138
79	1105
364	1135
0	0
1	0
0	0
0	0
1	1
1	338
15	338
0	290
53	1366
250	1365
2	139
0	736
0	274
3	738
0	2
0	0
0	0
0	0
3	57
6	55
1	41
0	57
8	222
175	278
14	338
0	184
0	356
46	18
765	2
0	241
0	224
12	226
0	266
5	341
0	341
0	0
0	0
718	6
0	0
0	30
2	32
0	32
0	378
4	378
0	0
14	4640
26	7302
5	7570
0	7567
0	7087
268	606
4389	616
1	0
41	1
0	0
16	555
13	555
18	0
7	695
0	327
24	715
0	315
4	584
13	841
47	721
0	717
1257	519
0	562
1	342
11	312
0	361
6	317
55	316
9	316
48	338
0	316
2	0
4	1
0	23
0	23
0	0
672	1
1	14363
0	14363
0	1081
0	1098
0	1190
4	1169
6	0
0	0
251	0
0	3
1414	17657
16563	17708
0	0
15	483
0	1147
365	1152
0	3
0	3
0	7465
8	3170
40	3171
52	3170
235	7331
0	7808
8	667
5	526
4	711
3	773
4	822
0	94
1	113
2	132
0	0
508	3
0	11296
18	11031
17	10225
0	11820
1	11033
53	10887
39	985
53	1418
0	1499
0	1515
3	1703
1	1692
1	411
0	411
6	419
0	419
5	14
1	17
0	16
3	208
12	208
5	1265
11	1265
1	1759
0	3949
0	3992
0	3951
0	1759
0	67
0	67
0	67
21	6470
1046	6479
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
3490	14
29	3349
16	2783
6	3480
8	3002
24	4666
353	4668
0	6185
1303	6185
91	0
9386	4492
1	4455
8	68
4	68
327	0
24	385
110	384
0	106
69	107
5297	9
0	722
3	724
0	722
1	877
48	1174
0	1730
0	1815
8	1822
3	0
1	0
4	797
201	797
5	937
9	937
3	937
0	151
3	417
24	504
0	502
0	406
5	329
7	329
0	725
0	960
1	893
0	630
1	506
0	552
2	537
10	524
0	522
1	560
1	112
0	0
101	0
0	180
6	184
0	181
0	181
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	5
0	5
73	78
0	131
58	128
126	93
0	617
67	820
0	505
1	742
0	715
0	343
21	4182
8	4181
0	3901
0	3989
0	4219
90	209
1	170
11	210
6	364
87	364
11447	45
6	628
66	628
3244	17
5	738
454	741
0	0
8	1
11	2
1859	7
0	187
0	189
0	187
0	190
1	188
0	66
0	3
0	80
0	80
0	80
0	10
0	11
0	11
0	11
1445	4
0	1865
73	1866
2	2489
6	11055
0	10664
455	11061
986	7
363	1
0	67
3326	14
106	2347
0	2220
0	2447
198	83
0	2452
0	2224
920	6062
25	6059
0	0
0	2
0	0
0	2
0	2
0	2
0	2
2	37
28	37
22	353
56	353
0	283
4	285
2	285
3	234
28	234
1967	15
5	1755
5	2001
2	2201
35	2214
0	2214
54	871
40	0
0	1
0	1
0	1
12	927
0	908
3	907
12	1214
0	1232
0	0
0	0
0	5076
0	5320
12	5256
26	1763
1	5080
11	13
1	13
962	3
12	0
0	36
0	36
0	38
0	38
0	49
0	49
0	51
291	565
73	563
14	199
2	199
0	185
17	448
48	1000
25	1062
3	585
10618	57
0	72
64	74
12	58
3	58
5	1841
0	1868
0	1870
4	1870
11	1869
0	1861
7	343
36	325
0	343
0	3
0	3
0	3
0	3
5	437
45	537
768	488
174	0
0	626
1	621
0	620
0	554
3	300
0	5
0	5
0	5
2082	5
259	0
0	3
1	10
0	12
2	9
0	157
0	168
8	167
2	219
0	223
39	0
364	1821
184	1820
4	0
7	0
135	755
41	756
2	0
0	275
15	275
0	0
21	510
29	510
6	1553
38	1271
33	2698
7	2705
24	223
57	223
0	115
3	117
4	88
0	90
3	90
6	90
0	90
52	2791
0	2800
397	2984
1	368
2	525
385	542
0	925
33	967
31	981
0	27
0	23
0	27
0	27
0	0
0	0
0	1
0	1
0	3
0	1
0	3
0	3
0	3
0	3
0	1
0	3
0	0
5	154
31	154
347	1
0	1707
0	1654
150	1612
3	593
0	613
305	606
9	613
8	998
1	996
11	998
18	995
1	636
331	896
0	755
0	0
20	1241
0	1760
1	1730
13	1725
52	1763
617	6
168	0
75	966
71	966
0	18
0	17
1	15
0	0
0	13
36	13
1479	10
261	3075
606	3073
173	1486
111	1484
117	0
0	0
310	0
1	50
0	51
0	48
7	1289
1	1259
31	1176
0	0
0	64
0	67
0	60
0	67
0	67
0	66
0	62
0	61
0	63
0	62
10	11
0	11
0	0
1	0
2	0
15	1820
2	1581
6	1968
1	1982
58	1703
640	0
187	756
1	391
2	756
0	0
180	2042
24	2041
0	0
1	4547
0	4563
0	4562
12	5053
19	4966
23	4364
0	5361
1633	10
3	26
0	24
0	0
7780	25
662	6
32	0
0	11438
2	22100
0	36895
58	76726
19	70696
3672	74470
0	230
0	415
59	417
0	0
135	0
23	725
136	725
1361	14
0	0
19	244
1	244
0	2
0	2
442	4
0	1
4	1
932	5
13	1500
6	1363
11	1371
98	1937
0	1920
5	2100
0	2079
43	6669
116	6256
5	6336
0	0
1	773
93	858
0	855
86	854
0	862
0	15
0	15
0	10
0	15
13	15
0	13
0	14
0	12
0	0
0	1449
4	1467
0	1462
0	1452
0	1469
0	1473
1	1460
5	1449
815	8017
0	2216
3	8278
35	2042
56	1980
12	1163
11	2060
2	2086
1	2086
1	2086
2	2073
0	2086
0	6
0	6
1224	8
0	2384
7	3399
7	3573
1	2389
3	3415
0	4054
0	3931
0	3974
0	30
0	32
0	26
0	1814
2	0
0	3
150	1
209	327
52	327
209	1526
12	1944
2	1829
0	3
171	5291
175	5291
2306	6
6063	18
21	1311
11	1311
83	1311
0	3
3690	16
5	455
2	903
332	874
0	674
1	635
108	641
11	5067
2	3479
6	5311
0	5025
113	5254
0	5304
1	5307
1941	5
25	42
0	1
1	1
0	0
0	1
0	1
0	1
0	1
2	133
1	1167
9	1206
0	35
0	34
0	34
0	34
0	33
1	35
0	33
0	33
0	33
31	33
2	22
1	22
4	22
1	21
238	1445
82	1536
181	1562
9	0
27	1460
0	1942
153	2103
3	0
383	2
40	0
1116	8
2	2
0	2
0	2
0	0
7	928
4	1148
0	1054
3	1146
1	1173
0	1101
4	1291
8	991
188	991
31	4730
169	4848
0	4887
24	92
10	92
1	5
0	48
0	138
0	148
0	129
2	113
4	113
0	97
22	117
19	116
455	241
19	238
0	0
0	1014
22	1014
159	2701
167	2697
963	8
0	0
0	0
2	1801
0	1833
2	1240
34	978
70	865
0	1031
214	2
2	673
0	639
0	749
0	659
0	690
0	0
748	2
0	2111
1158	2115
11	13487
7	13490
18	13490
4	934
207	995
0	572
279	4
0	0
0	0
84	0
65	2665
2	2779
8	2636
0	2790
2	2947
74	1
0	521
21	521
0	814
20	829
0	827
0	871
0	856
2294	8
7	225
3	214
0	235
47	0
360	6
0	268
1	268
0	268
7	0
2432	8
0	0
2120	5
214	0
0	0
0	0
0	0
0	364
12	336
5	362
2	362
0	372
3	372
10	363
1	362
0	362
0	362
0	0
1549	5755
0	5750
39	1579
48	1669
10	1593
0	1689
0	1735
1	163
0	110
3	173
115	740
0	740
0	740
2	740
106	0
3	133
1	134
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	9
2	18
0	403
5	629
6	362
0	360
3	408
0	360
67	383
0	678
0	6
0	5
0	6
0	367
8	367
0	93
0	87
0	106
3	97
0	91
0	94
0	94
0	94
0	0
186	1
1	1175
45	1175
1646	2900
12	2890
517	7
2369	14
0	2377
215	2377
0	286
0	249
0	236
1747	10
0	1455
3	1456
2431	1470
20	547
20	431
12	505
197	486
4	1500
1	1477
0	1493
29	1541
3	1684
13	1690
4	1690
0	1690
18	1694
0	1361
8	1945
11	2123
5	2120
0	2123
1	60
0	67
1	68
13	68
0	55
0	16
3	16
682	2218
24	2221
1	2257
421	2261
1	2256
10	337
1	332
29	350
5	689
103	691
0	2
0	2
0	2
0	2
2	1470
1	1877
0	2266
0	2391
0	23
0	23
16	1707
6	1793
0	1728
0	1794
0	0
1474	7
2	651
6	676
1	547
1	304
0	694
0	729
0	718
0	397
0	376
2	523
0	505
1	453
57	810
204	1155
5	667
154	3
0	22
0	20
1	18
2	28
0	26
0	1216
11	1252
137	1252
0	0
4	203
4	210
0	264
0	256
1	42
4	42
5	490
230	490
1	1
0	4
0	4
5392	33766
45	39469
16	29843
1	29805
3	29757
0	23984
0	39425
0	0
2370	13
0	580
0	592
9	1782
2	586
2	588
11	1778
36	1778
948	6
0	99
0	105
0	65
0	53
0	105
7	0
0	8
0	8
174	1
216	9
485	8
58	2029
4	1952
8	410
5	7436
0	8179
13	8076
648	6
9	190
81	217
46	190
0	4
0	4
0	4
0	5
1	6
0	7
0	4
128	929
379	930
0	74
0	48
0	71
0	76
0	75
606	3336
2480	3350
0	84
0	88
0	88
0	90
0	86
1	2528
0	2528
0	2618
0	2584
19	2658
3	2667
0	2684
0	2471
4	595
6	905
15	906
18	914
370	828
0	906
0	911
0	914
0	906
3	580
30	517
3	476
36	6
5	6
9	3
0	5
5	8
0	5
3	4
0	4
4	7
0	9
0	0
0	12
0	12
0	11
0	11
0	11
0	12
0	164
8	182
527	188
10	542
0	631
0	561
71	1261
548	1260
0	2
0	2
0	2
0	0
0	0
0	0
262	1
0	0
23	633
0	811
1	742
11	771
2	810
751	1
0	0
0	0
169	0
13	744
8	744
13	701
0	746
3	697
1121	10
0	162
2	196
0	222
2028	14
5	192
1	271
7	341
10	223
0	0
0	0
0	0
0	2
0	2
2	386
0	492
0	412
18	358
1	358
0	0
0	0
0	0
1	715
0	1648
90	1791
35	109
9	109
0	26
0	29
0	28
4	32
0	1
0	1
0	1
0	0
0	0
0	0
0	0
348	314
2	310
229	420
1	798
52	745
6	616
6	969
1	1058
4	573
234	237
326	2
2834	15
9	5
62	0
99	2
1	9
4	9
0	268
3	339
26	349
743	4
67	369
129	369
0	1686
15	1611
0	1688
0	1631
116	0
3	554
24	554
3	1599
7	1659
3	1659
2	1659
9	157
0	240
0	240
0	10
0	10
103	1843
1	1843
10	2
0	240
0	252
1	92
6	16900
148	16900
14	140
7	140
0	0
0	0
0	0
1	142
0	26807
0	25345
322	27095
0	0
0	4895
372	5668
24	5606
0	6291
1	0
1	1025
9	908
8	850
7	1011
157	0
10	545
110	545
0	544
34	616
2	336
978	624
34	0
8	242
17	242
0	206
1	3
0	3
5425	24
763	6
48	627
2	816
12	789
1	3274
0	3170
0	2807
7	3365
3	2718
110	2739
456	2
0	19
0	20
0	20
0	23
0	22
0	22
22	0
86	3213
222	3213
767	12
4	3982
0	2957
248	3982
11	99
0	99
5800	33
4981	26
325	4
12	460
25	525
2	489
11	520
14	3765
20	3363
1	3814
0	34
0	39
0	43
2	1
0	1
6	17
0	1139
0	1141
0	572
7	603
2	515
0	559
24	561
751	2
10	301
51	301
23	85
138	86
363	1
0	93
0	95
0	95
4	481
0	735
0	803
0	877
0	836
0	765
26	2
1659	4
3	882
16	1532
1	1537
8	1535
2	273
16	615
0	537
3	630
236	615
2	350
126	1392
522	1393
29	0
5	5890
1	17560
10	17559
13573	58
18	0
13	458
0	458
634	3
233	1
7	0
2	1038
162	1039
128	2682
4	2682
223	4212
170	4218
27	4214
204	0
55	264
481	86
0	262
7574	33
350	3
0	42
4	43
0	45
88	574
104	577
148	173
0	172
21	30
29	30
222	516
57	516
2	270
17	176
19	155
2	176
69	2385
180	2385
5	397
27	51
3	299
5	428
0	3
0	2
0	3
0	0
0	853
4	899
0	926
0	1105
0	1029
0	898
3	933
0	70
0	43
2	72
0	132
0	132
0	132
8	7991
264	8087
9	7973
0	1
0	1
0	0
0	1
0	1
43	145
153	145
225	1
255	0
947	0
1	186
11	185
13	143
2	148
8	297
5	384
0	384
0	322
13	187
1	316
26	995
27	1027
29	1092
1	77
0	99
1	98
24	313
0	293
10	338
2	108
0	108
0	108
13	108
0	80
32	80
6	5
60	381
95	382
1	0
2	219
50	217
0	263
1	245
487	5807
95	11018
0	12284
9	7058
0	8151
0	7824
0	11561
0	9315
1819	12007
0	12323
0	104
0	104
295	1
1	5
0	0
1	2
0	5
787	5
69	146
31	146
0	155
7	155
0	11413
0	10202
168	10968
0	12138
12	128
137	129
5	0
7	12
41	12
34	117
1	118
0	114
0	113
0	114
6	66
0	23
0	73
0	0
0	655
90	655
0	13
0	54
10	8
0	54
158	1
10	2674
92	2683
0	2683
0	1222
1550	1237
28	83
10	83
1	154
0	154
0	131
19	2728
3	2940
32	2934
123	2936
8	2940
0	0
0	0
0	0
180	1832
150	1830
0	5
0	6
0	6
10251	35
0	9
1	9
0	6
0	9
4	686
6	690
44	674
0	0
0	35
0	36
0	35
0	36
0	36
236	316
141	315
3069	9
1	14811
6	11752
5	12118
8	12160
